"rules"	"support"	"confidence"	"coverage"	"lift"	"count"
"1"	"{} => {1}"	0.825	0.825	1	1	1650
"2"	"{} => {69}"	0.8885	0.8885	1	1	1777
"3"	"{} => {78}"	0.89	0.89	1	1	1780
"4"	"{} => {87}"	0.938	0.938	1	1	1876
"5"	"{} => {84}"	0.938	0.938	1	1	1876
"6"	"{} => {80}"	0.938	0.938	1	1	1876
"7"	"{} => {33}"	0.938	0.938	1	1	1876
"8"	"{39} => {94}"	0.2065	1	0.2065	1.60384923817161	413
"9"	"{39} => {60}"	0.2065	1	0.2065	1.45666423889294	413
"10"	"{39} => {56}"	0.2065	1	0.2065	1.28287363694676	413
"11"	"{39} => {69}"	0.2065	1	0.2065	1.12549240292628	413
"12"	"{39} => {78}"	0.2065	1	0.2065	1.12359550561798	413
"13"	"{39} => {87}"	0.2065	1	0.2065	1.06609808102345	413
"14"	"{39} => {84}"	0.2065	1	0.2065	1.06609808102345	413
"15"	"{39} => {80}"	0.2065	1	0.2065	1.06609808102345	413
"16"	"{39} => {33}"	0.2065	1	0.2065	1.06609808102345	413
"17"	"{0} => {52}"	0.2395	1	0.2395	1.96850393700787	479
"18"	"{0} => {21}"	0.239	0.997912317327766	0.2395	1.7339918632976	478
"19"	"{0} => {35}"	0.2395	1	0.2395	1.73010380622837	479
"20"	"{0} => {94}"	0.239	0.997912317327766	0.2395	1.60050090990821	478
"21"	"{0} => {60}"	0.239	0.997912317327766	0.2395	1.45362318620214	478
"22"	"{0} => {56}"	0.239	0.997912317327766	0.2395	1.28019540388424	478
"23"	"{0} => {69}"	0.239	0.997912317327766	0.2395	1.12314273193896	478
"24"	"{0} => {78}"	0.239	0.997912317327766	0.2395	1.1212497947503	478
"25"	"{0} => {87}"	0.2395	1	0.2395	1.06609808102345	479
"26"	"{0} => {84}"	0.2395	1	0.2395	1.06609808102345	479
"27"	"{0} => {80}"	0.2395	1	0.2395	1.06609808102345	479
"28"	"{0} => {33}"	0.2395	1	0.2395	1.06609808102345	479
"29"	"{45} => {56}"	0.215	0.841487279843444	0.2555	1.0795218471372	430
"30"	"{45} => {1}"	0.2285	0.894324853228963	0.2555	1.08403012512602	457
"31"	"{45} => {69}"	0.239	0.935420743639922	0.2555	1.05280894050638	478
"32"	"{45} => {78}"	0.2385	0.933463796477495	0.2555	1.04883572637921	477
"33"	"{45} => {87}"	0.2555	1	0.2555	1.06609808102345	511
"34"	"{45} => {84}"	0.2555	1	0.2555	1.06609808102345	511
"35"	"{45} => {80}"	0.2555	1	0.2555	1.06609808102345	511
"36"	"{45} => {33}"	0.2555	1	0.2555	1.06609808102345	511
"37"	"{14} => {56}"	0.222	0.813186813186813	0.273	1.04321592455011	444
"39"	"{14} => {78}"	0.2435	0.891941391941392	0.273	1.00218133925999	487
"40"	"{14} => {87}"	0.273	1	0.273	1.06609808102345	546
"41"	"{14} => {84}"	0.273	1	0.273	1.06609808102345	546
"42"	"{14} => {80}"	0.273	1	0.273	1.06609808102345	546
"43"	"{14} => {33}"	0.273	1	0.273	1.06609808102345	546
"44"	"{6} => {53}"	0.2325	0.827402135231317	0.281	1.92419101216585	465
"45"	"{6} => {27}"	0.2575	0.916370106761566	0.281	2.12122709898511	515
"46"	"{6} => {1}"	0.2805	0.998220640569395	0.281	1.20996441281139	561
"49"	"{6} => {87}"	0.281	1	0.281	1.06609808102345	562
"50"	"{6} => {84}"	0.281	1	0.281	1.06609808102345	562
"51"	"{6} => {80}"	0.281	1	0.281	1.06609808102345	562
"52"	"{6} => {33}"	0.281	1	0.281	1.06609808102345	562
"53"	"{9} => {52}"	0.2785	0.944067796610169	0.295	1.85840117442947	557
"54"	"{9} => {21}"	0.295	1	0.295	1.73761946133797	590
"55"	"{9} => {35}"	0.295	1	0.295	1.73010380622837	590
"56"	"{9} => {94}"	0.295	1	0.295	1.60384923817161	590
"57"	"{9} => {38}"	0.2375	0.805084745762712	0.295	1.1005943209333	475
"58"	"{9} => {56}"	0.295	1	0.295	1.28287363694676	590
"60"	"{9} => {69}"	0.2825	0.957627118644068	0.295	1.07780204687008	565
"61"	"{9} => {78}"	0.283	0.959322033898305	0.295	1.07788992572843	566
"62"	"{9} => {87}"	0.295	1	0.295	1.06609808102345	590
"63"	"{9} => {84}"	0.295	1	0.295	1.06609808102345	590
"64"	"{9} => {80}"	0.295	1	0.295	1.06609808102345	590
"65"	"{9} => {33}"	0.295	1	0.295	1.06609808102345	590
"66"	"{2} => {1}"	0.2495	0.826158940397351	0.302	1.00140477623921	499
"67"	"{2} => {69}"	0.2975	0.985099337748344	0.302	1.10872182076347	595
"68"	"{2} => {78}"	0.297	0.983443708609272	0.302	1.10499293102165	594
"69"	"{2} => {87}"	0.302	1	0.302	1.06609808102345	604
"70"	"{2} => {84}"	0.302	1	0.302	1.06609808102345	604
"71"	"{2} => {80}"	0.302	1	0.302	1.06609808102345	604
"72"	"{2} => {33}"	0.302	1	0.302	1.06609808102345	604
"73"	"{18} => {60}"	0.2545	0.826298701298701	0.308	1.20363976882549	509
"74"	"{18} => {56}"	0.2535	0.823051948051948	0.308	1.05587164599352	507
"76"	"{18} => {69}"	0.308	1	0.308	1.12549240292628	616
"77"	"{18} => {78}"	0.308	1	0.308	1.12359550561798	616
"78"	"{18} => {87}"	0.308	1	0.308	1.06609808102345	616
"79"	"{18} => {84}"	0.308	1	0.308	1.06609808102345	616
"80"	"{18} => {80}"	0.308	1	0.308	1.06609808102345	616
"81"	"{18} => {33}"	0.308	1	0.308	1.06609808102345	616
"82"	"{90} => {37}"	0.314	1	0.314	2.77777777777778	628
"83"	"{37} => {90}"	0.314	0.872222222222222	0.36	2.77777777777778	628
"84"	"{90} => {20}"	0.314	1	0.314	2.75862068965517	628
"85"	"{20} => {90}"	0.314	0.866206896551724	0.3625	2.75862068965517	628
"86"	"{90} => {53}"	0.314	1	0.314	2.32558139534884	628
"87"	"{90} => {27}"	0.314	1	0.314	2.31481481481481	628
"88"	"{90} => {113}"	0.314	1	0.314	1.83318056828598	628
"89"	"{90} => {38}"	0.314	1	0.314	1.36705399863295	628
"90"	"{90} => {1}"	0.314	1	0.314	1.21212121212121	628
"91"	"{90} => {69}"	0.314	1	0.314	1.12549240292628	628
"92"	"{90} => {78}"	0.314	1	0.314	1.12359550561798	628
"93"	"{90} => {87}"	0.314	1	0.314	1.06609808102345	628
"94"	"{90} => {84}"	0.314	1	0.314	1.06609808102345	628
"95"	"{90} => {80}"	0.314	1	0.314	1.06609808102345	628
"96"	"{90} => {33}"	0.314	1	0.314	1.06609808102345	628
"97"	"{37} => {20}"	0.314	0.872222222222222	0.36	2.40613026819923	628
"98"	"{20} => {37}"	0.314	0.866206896551724	0.3625	2.40613026819923	628
"99"	"{37} => {53}"	0.36	1	0.36	2.32558139534884	720
"100"	"{53} => {37}"	0.36	0.837209302325581	0.43	2.32558139534884	720
"101"	"{37} => {27}"	0.314	0.872222222222222	0.36	2.0190329218107	628
"102"	"{37} => {113}"	0.314	0.872222222222222	0.36	1.59894082900499	628
"103"	"{37} => {38}"	0.314	0.872222222222222	0.36	1.1923748765854	628
"104"	"{37} => {1}"	0.36	1	0.36	1.21212121212121	720
"105"	"{37} => {69}"	0.36	1	0.36	1.12549240292628	720
"106"	"{37} => {78}"	0.36	1	0.36	1.12359550561798	720
"107"	"{37} => {87}"	0.36	1	0.36	1.06609808102345	720
"108"	"{37} => {84}"	0.36	1	0.36	1.06609808102345	720
"109"	"{37} => {80}"	0.36	1	0.36	1.06609808102345	720
"110"	"{37} => {33}"	0.36	1	0.36	1.06609808102345	720
"111"	"{8} => {1}"	0.307	0.848066298342541	0.362	1.02795914950611	614
"112"	"{8} => {69}"	0.362	1	0.362	1.12549240292628	724
"113"	"{8} => {78}"	0.362	1	0.362	1.12359550561798	724
"114"	"{8} => {87}"	0.362	1	0.362	1.06609808102345	724
"115"	"{8} => {84}"	0.362	1	0.362	1.06609808102345	724
"116"	"{8} => {80}"	0.362	1	0.362	1.06609808102345	724
"117"	"{8} => {33}"	0.362	1	0.362	1.06609808102345	724
"118"	"{20} => {53}"	0.314	0.866206896551724	0.3625	2.01443464314354	628
"119"	"{20} => {27}"	0.362	0.998620689655172	0.3625	2.31162196679438	724
"120"	"{27} => {20}"	0.362	0.837962962962963	0.432	2.31162196679438	724
"121"	"{20} => {113}"	0.3145	0.867586206896552	0.3625	1.5904421757957	629
"122"	"{20} => {38}"	0.3145	0.867586206896552	0.3625	1.18603719329672	629
"123"	"{20} => {1}"	0.362	0.998620689655172	0.3625	1.21044932079415	724
"124"	"{20} => {69}"	0.362	0.998620689655172	0.3625	1.1239399996119	724
"125"	"{20} => {78}"	0.362	0.998620689655172	0.3625	1.12204571871368	724
"126"	"{20} => {87}"	0.3625	1	0.3625	1.06609808102345	725
"127"	"{20} => {84}"	0.3625	1	0.3625	1.06609808102345	725
"128"	"{20} => {80}"	0.3625	1	0.3625	1.06609808102345	725
"129"	"{20} => {33}"	0.3625	1	0.3625	1.06609808102345	725
"130"	"{109} => {38}"	0.3245	0.850589777195282	0.3815	1.16280215611112	649
"131"	"{109} => {56}"	0.3065	0.803407601572739	0.3815	1.03067043178029	613
"132"	"{109} => {1}"	0.3245	0.850589777195282	0.3815	1.03101791175186	649
"133"	"{109} => {69}"	0.3815	1	0.3815	1.12549240292628	763
"134"	"{109} => {78}"	0.3815	1	0.3815	1.12359550561798	763
"135"	"{109} => {87}"	0.3815	1	0.3815	1.06609808102345	763
"136"	"{109} => {84}"	0.3815	1	0.3815	1.06609808102345	763
"137"	"{109} => {80}"	0.3815	1	0.3815	1.06609808102345	763
"138"	"{109} => {33}"	0.3815	1	0.3815	1.06609808102345	763
"139"	"{53} => {27}"	0.384	0.893023255813953	0.43	2.0671834625323	768
"140"	"{27} => {53}"	0.384	0.888888888888889	0.432	2.0671834625323	768
"141"	"{53} => {38}"	0.384	0.893023255813953	0.43	1.22081101273268	768
"142"	"{53} => {1}"	0.43	1	0.43	1.21212121212121	860
"145"	"{53} => {87}"	0.43	1	0.43	1.06609808102345	860
"146"	"{53} => {84}"	0.43	1	0.43	1.06609808102345	860
"147"	"{53} => {80}"	0.43	1	0.43	1.06609808102345	860
